url,id,updated_at,created_at,title,lat,lon,regione,provincia,labels,milestone,image,data,body,state
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/54,1164260772,2022-03-09 18:00:49,2022-03-09 17:54:30,In 215 farmacie della provincia di Bologna raccolta di farmaci per popolo ucraino,,,,,"[""Valid/Accettato"", ""Services"", ""materialGoods"", ""healtcare""]",,,"{""address"": {""address"": {""address"": {""city"": ""Bologna"", ""country"": ""Italia"", ""country_code"": ""it"", ""county"": ""Bologna"", ""state"": ""Emilia-Romagna""}, ""boundingbox"": [""44.421033"", ""44.556094"", ""11.2296206"", ""11.4336295""], ""class"": ""boundary"", ""display_name"": ""Bologna, Emilia-Romagna, Italia"", ""icon"": ""https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png"", ""importance"": 0.7905771109268431, ""lat"": ""44.4938203"", ""licence"": ""Data \u00a9 OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright"", ""lon"": ""11.3426327"", ""osm_id"": 43172, ""osm_type"": ""relation"", ""place_id"": 283848615, ""type"": ""administrative""}, ""mode"": ""autocomplete""}, ""description"": ""In 215 farmacie della provincia di Bologna si pu\u00f2 acquistare un farmaco da banco o un dispositivo medico (tra quelli identificati dalla Croce rossa) per aiutare le vittime della guerra in Ucraina. A chi vorr\u00e0 farlo, la farmacia rilascia uno scontrino con codice fiscale che potr\u00e0 essere detratto nella dichiarazione dei redditi. La Croce rossa provveder\u00e0 a ritirare i farmaci consegnandoli a destinazione. Nel caso si abbia un farmaco non utilizzato ma correttamente conservato, in confezione integra, e con scadenza superiore a sei mesi, se ricompreso nella lista delle richieste della sanit\u00e0 ucraina, la farmacia lo verifica per includerlo nella raccolta."", ""iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData"": true, ""label"": ""services"", ""offerFromWho"": ""Federfarma Bologna"", ""recipients"": """", ""submit"": true, ""title"": ""In 215 farmacie della provincia di Bologna raccolta di farmaci per popolo ucraino"", ""type"": ""materialGoods"", ""url"": ""https://www.redattoresociale.it/article/notiziario/ucraina_a_bologna_215_farmacie_raccolgono_medicinali_da_donare#""}","<pre><yamldata>
type: materialGoods
offerFromWho: Federfarma Bologna
title: In 215 farmacie della provincia di Bologna raccolta di farmaci per popolo ucraino
recipients: ''
description: In 215 farmacie della provincia di Bologna si può acquistare un farmaco
  da banco o un dispositivo medico (tra quelli identificati dalla Croce rossa) per
  aiutare le vittime della guerra in Ucraina. A chi vorrà farlo, la farmacia rilascia
  uno scontrino con codice fiscale che potrà essere detratto nella dichiarazione dei
  redditi. La Croce rossa provvederà a ritirare i farmaci consegnandoli a destinazione.
  Nel caso si abbia un farmaco non utilizzato ma correttamente conservato, in confezione
  integra, e con scadenza superiore a sei mesi, se ricompreso nella lista delle richieste
  della sanità ucraina, la farmacia lo verifica per includerlo nella raccolta.
url: https://www.redattoresociale.it/article/notiziario/ucraina_a_bologna_215_farmacie_raccolgono_medicinali_da_donare#
address:
  mode: autocomplete
  address:
    place_id: 283848615
    licence: Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright
    osm_type: relation
    osm_id: 43172
    boundingbox:
    - '44.421033'
    - '44.556094'
    - '11.2296206'
    - '11.4336295'
    lat: '44.4938203'
    lon: '11.3426327'
    display_name: Bologna, Emilia-Romagna, Italia
    class: boundary
    type: administrative
    importance: 0.7905771109268431
    icon: https://nominatim.openstreetmap.org/ui/mapicons//poi_boundary_administrative.p.20.png
    address:
      city: Bologna
      county: Bologna
      state: Emilia-Romagna
      country: Italia
      country_code: it
iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData: true
label: services
submit: true
</yamldata></pre>",open
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/46,1164025461,2022-03-09 16:02:37,2022-03-09 14:39:41,Brochure multilingue del Ministero dell’Interno per profughi ucraini in Italia,,,,,"[""Valid/Accettato"", ""News"", ""Services"", ""hospitality"", ""document_data""]",,,"{""description"": ""Per tutti i cittadini ucraini che sono entrati e stanno entrando in Italia, il Dipartimento della Protezione Civile \u2013 in collaborazione con il Ministero dell\u2019Interno, le Prefetture, le Regioni e gli Enti Locali \u2013 sta predisponendo un piano di prima accoglienza per permettere loro la regolare permanenza sul territorio italiano.\n \nTutte le informazioni al riguardo sono contenute in una scheda, disponibile anche in lingua ucraina e inglese, che illustra gli obblighi sanitari da rispettare per far fronte alla pandemia, a chi rivolgersi per usufruire di un alloggio, le modalit\u00e0 per regolarizzare la propria posizione in Italia, e altre indicazioni utili.\n\nAl link la brochure."", ""iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData"": true, ""label"": ""document_data"", ""link"": ""https://www.poliziadistato.it/articolo/386227a1a62155d822008675"", ""location"": {""address"": {}, ""mode"": ""autocomplete""}, ""submit"": true, ""title"": ""Brochure multilingue del Ministero dell\u2019Interno per profughi ucraini in Italia""}","<pre><yamldata>
title: Brochure multilingue del Ministero dell’Interno per profughi ucraini in Italia
description: ""Per tutti i cittadini ucraini che sono entrati e stanno entrando in\
  \ Italia, il Dipartimento della Protezione Civile – in collaborazione con il Ministero\
  \ dell’Interno, le Prefetture, le Regioni e gli Enti Locali – sta predisponendo\
  \ un piano di prima accoglienza per permettere loro la regolare permanenza sul territorio\
  \ italiano.\n \nTutte le informazioni al riguardo sono contenute in una scheda,\
  \ disponibile anche in lingua ucraina e inglese, che illustra gli obblighi sanitari\
  \ da rispettare per far fronte alla pandemia, a chi rivolgersi per usufruire di\
  \ un alloggio, le modalità per regolarizzare la propria posizione in Italia, e altre\
  \ indicazioni utili.\n\nAl link la brochure.""
link: https://www.poliziadistato.it/articolo/386227a1a62155d822008675
location:
  mode: autocomplete
  address: {}
label: document_data
iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData: true
submit: true
</yamldata></pre>",open
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/49,1164060552,2022-03-09 16:02:01,2022-03-09 15:04:32,A Lodi azienda sanitaria attiva hotspot territoriale di accoglienza per i cittadini ucraini,,,,,"[""Valid/Accettato"", ""Missing position"", ""Services"", ""healtcare""]",,,"{""address"": {""address"": {""address"": {""country"": ""Italia"", ""country_code"": ""it"", ""county"": ""Lodi"", ""neighbourhood"": ""Guatra"", ""postcode"": ""26866"", ""road"": ""Via Umberto I"", ""state"": ""Lombardia"", ""town"": ""Sant'Angelo Lodigiano"", ""village"": ""Galeotta""}, ""boundingbox"": [""45.2372892"", ""45.2383773"", ""9.4090166"", ""9.4096631""], ""class"": ""highway"", ""display_name"": ""Via Umberto I, Guatra, Galeotta, Sant'Angelo Lodigiano, Lodi, Lombardia, 26866, Italia"", ""importance"": 0.91, ""lat"": ""45.2380483"", ""licence"": ""Data \u00a9 OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright"", ""lon"": ""9.4092224"", ""osm_id"": 240658221, ""osm_type"": ""way"", ""place_id"": 161215418, ""type"": ""tertiary""}, ""mode"": ""autocomplete""}, ""description"": ""Attivato a Lodi un hotspot territoriale di accoglienza per i cittadini ucraini in arrivo in Italia presso il Punto Unico di Accesso della Casa di Comunit\u00e0 di Sant\u2019Angelo Lodigiano."", ""iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData"": true, ""label"": ""services"", ""offerFromWho"": ""Azienda Sanitaria di Lodi"", ""recipients"": """", ""submit"": true, ""title"": ""Attivato a Lodi un hotspot territoriale di accoglienza per i cittadini ucraini"", ""type"": ""healthcare"", ""url"": ""https://twitter.com/asstlodi/status/1501548401443356673?s=21""}","<pre><yamldata>
type: healthcare
offerFromWho: Azienda Sanitaria di Lodi
title: Attivato a Lodi un hotspot territoriale di accoglienza per i cittadini ucraini
recipients: ''
description: Attivato a Lodi un hotspot territoriale di accoglienza per i cittadini
  ucraini in arrivo in Italia presso il Punto Unico di Accesso della Casa di Comunità
  di Sant’Angelo Lodigiano.
url: https://twitter.com/asstlodi/status/1501548401443356673?s=21
address:
  mode: autocomplete
  address:
    place_id: 161215418
    licence: Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright
    osm_type: way
    osm_id: 240658221
    boundingbox:
    - '45.2372892'
    - '45.2383773'
    - '9.4090166'
    - '9.4096631'
    lat: '45.2380483'
    lon: '9.4092224'
    display_name: Via Umberto I, Guatra, Galeotta, Sant'Angelo Lodigiano, Lodi, Lombardia,
      26866, Italia
    class: highway
    type: tertiary
    importance: 0.91
    address:
      road: Via Umberto I
      neighbourhood: Guatra
      village: Galeotta
      town: Sant'Angelo Lodigiano
      county: Lodi
      state: Lombardia
      postcode: '26866'
      country: Italia
      country_code: it
iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData: true
label: services
submit: true
</yamldata></pre>",open
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/48,1164054881,2022-03-09 15:57:07,2022-03-09 15:00:41,Regione Valle D’Aosta attiva raccolta fondi per Ucraina,45.7370885,7.3196649,Valle d'Aosta,Aosta,"[""Valid/Accettato"", ""fundraising""]",,,"{""Posizione"": ""45.7370885 7.3196649"", ""bicSwift"": """", ""causal"": ""Emergenza Ucraina"", ""ccPostal"": """", ""description"": ""Come puoi aiutare l'accoglienza dei profughi ucraini in Valle d'Aosta? \nCon una donazione all\u2019IBAN\nIT73 G 03069 09606 100000005667\nintestato a Fondazione comunitaria della Valle d\u2019Aosta, causale 'Emergenza Ucraina'.\n\n\u260e\ufe0f Per informazioni numero verde 800 99 55 54"", ""email"": """", ""heading"": ""Fondazione comunitaria della Valle d\u2019Aosta"", ""iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData"": true, ""iban"": ""IT73 G 03069 09606 100000005667"", ""label"": ""fundaraising"", ""link"": ""https://twitter.com/ustampavda/status/1501481384996704262?s=21"", ""location"": {""address"": {""address"": {""city"": ""Aosta"", ""country"": ""Italia"", ""country_code"": ""it"", ""postcode"": ""11100"", ""state"": ""Valle d'Aosta""}, ""boundingbox"": [""45.5770885"", ""45.8970885"", ""7.1596649"", ""7.4796649""], ""class"": ""place"", ""display_name"": ""Aosta, Valle d'Aosta, 11100, Italia"", ""icon"": ""https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png"", ""importance"": 0.9769168953273978, ""lat"": ""45.7370885"", ""licence"": ""Data \u00a9 OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright"", ""lon"": ""7.3196649"", ""osm_id"": 252686619, ""osm_type"": ""node"", ""place_id"": 439149, ""type"": ""city""}, ""mode"": ""autocomplete""}, ""submit"": true, ""title"": ""Regione Valle d'Aosta""}","<pre><yamldata>
title: Regione Valle d'Aosta
description: ""Come puoi aiutare l'accoglienza dei profughi ucraini in Valle d'Aosta?\
  \ \nCon una donazione all’IBAN\nIT73 G 03069 09606 100000005667\nintestato a Fondazione\
  \ comunitaria della Valle d’Aosta, causale 'Emergenza Ucraina'.\n\n☎️ Per informazioni\
  \ numero verde 800 99 55 54""
heading: Fondazione comunitaria della Valle d’Aosta
iban: IT73 G 03069 09606 100000005667
bicSwift: ''
ccPostal: ''
causal: Emergenza Ucraina
link: https://twitter.com/ustampavda/status/1501481384996704262?s=21
email: ''
location:
  mode: autocomplete
  address:
    place_id: 439149
    licence: Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright
    osm_type: node
    osm_id: 252686619
    boundingbox:
    - '45.5770885'
    - '45.8970885'
    - '7.1596649'
    - '7.4796649'
    lat: '45.7370885'
    lon: '7.3196649'
    display_name: Aosta, Valle d'Aosta, 11100, Italia
    class: place
    type: city
    importance: 0.9769168953273978
    icon: https://nominatim.openstreetmap.org/ui/mapicons//poi_place_city.p.20.png
    address:
      city: Aosta
      state: Valle d'Aosta
      postcode: '11100'
      country: Italia
      country_code: it
iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData: true
label: fundaraising
submit: true
Posizione: 45.7370885 7.3196649
</yamldata></pre>",open
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/53,1164074825,2022-03-09 15:47:19,2022-03-09 15:15:17,"Save the children Italia attiva Help Line per minori ucraini, famiglie e enti impegnati nell’accoglienza",,,,,"[""Valid/Accettato"", ""Missing position"", ""Services"", ""hospitality"", ""Children""]",,,"{""address"": {""address"": {""address"": {""city"": ""Roma"", ""country"": ""Italia"", ""country_code"": ""it"", ""county"": ""Roma Capitale"", ""house_number"": ""9"", ""office"": ""Save the Children Italia"", ""postcode"": ""00184"", ""quarter"": ""Monti"", ""road"": ""Piazza di San Francesco di Paola"", ""state"": ""Lazio"", ""suburb"": ""Municipio Roma I""}, ""boundingbox"": [""41.8939153"", ""41.8940153"", ""12.4916895"", ""12.4917895""], ""class"": ""office"", ""display_name"": ""Save the Children Italia, 9, Piazza di San Francesco di Paola, Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia"", ""importance"": 0.9309999999999999, ""lat"": ""41.8939653"", ""licence"": ""Data \u00a9 OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright"", ""lon"": ""12.4917395"", ""osm_id"": 9094641317, ""osm_type"": ""node"", ""place_id"": 95476703, ""type"": ""ngo""}, ""mode"": ""autocomplete""}, ""description"": ""Helpine di SaveChildren a sostegno di bambini ucraini soli o con le loro famiglie, associazioni, Asl ed enti locali impegnati nell'accoglienza.\n Tel. [phone]. Ulteriori le info al link."", ""iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData"": true, ""label"": ""services"", ""offerFromWho"": ""Save The children Italia"", ""recipients"": ""Minori e famiglie ucraine"", ""submit"": true, ""title"": ""Save The children attiva help Line per minori ucraini, famiglie e enti impegnati nell\u2019accoglienza"", ""type"": ""children"", ""url"": ""https://www.facebook.com/46590675335/posts/10159891711955336/""}","<pre><yamldata>
type: children
offerFromWho: Save The children Italia
title: Save The children attiva help Line per minori ucraini, famiglie e enti impegnati
  nell’accoglienza
recipients: Minori e famiglie ucraine
description: ""Helpine di SaveChildren a sostegno di bambini ucraini soli o con le\
  \ loro famiglie, associazioni, Asl ed enti locali impegnati nell'accoglienza.\n\
  \ Tel. [phone]. Ulteriori le info al link.""
url: https://www.facebook.com/46590675335/posts/10159891711955336/
address:
  mode: autocomplete
  address:
    place_id: 95476703
    licence: Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright
    osm_type: node
    osm_id: 9094641317
    boundingbox:
    - '41.8939153'
    - '41.8940153'
    - '12.4916895'
    - '12.4917895'
    lat: '41.8939653'
    lon: '12.4917395'
    display_name: Save the Children Italia, 9, Piazza di San Francesco di Paola, Monti,
      Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia
    class: office
    type: ngo
    importance: 0.9309999999999999
    address:
      office: Save the Children Italia
      house_number: '9'
      road: Piazza di San Francesco di Paola
      quarter: Monti
      suburb: Municipio Roma I
      city: Roma
      county: Roma Capitale
      state: Lazio
      postcode: 00184
      country: Italia
      country_code: it
iConfirmToHaveReadAndAcceptedInformativeToThreatPersonalData: true
label: services
submit: true
</yamldata></pre>",open
https://github.com/emergenzeHack/europehelp.info_segnalazioni/issues/52,1164068578,2022-03-09 15:46:19,2022-03-09 15:10:26,A Bergamo raccolta fondi a sostegno del popolo ucraino promossa da Caritas,45.6876737,9.6758972,Lombardia,Bergamo,"[""Valid/Accettato"", ""fundraising""]",,,"{""Posizione"": ""45.6876737 9.6758972"", ""bicSwift"": """", ""causal"": """", ""ccPostal"": """", ""description"": ""A Bergamo raccolta fondi a sostegno del popolo ucraino promossa da Caritas. Tutte le info al link."", ""email"": """", ""heading"": """", ""iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData"": true, ""iban"": """", ""label"": ""fundaraising"", ""link"": ""https://www.caritasbergamo.it/ucraina-fermiamo-la-guerra-caritas-ha-avviato-una-raccolta-fondi-per-sostenere-gli-interventi-di-assistenza-umanitaria-ed-emergenziale/"", ""location"": {""address"": {""address"": {""city"": ""Bergamo"", ""country"": ""Italia"", ""country_code"": ""it"", ""county"": ""Bergamo"", ""house_number"": ""8"", ""postcode"": ""24125"", ""road"": ""Via del Conventino"", ""state"": ""Lombardia"", ""suburb"": ""Malpensata""}, ""boundingbox"": [""45.6876237"", ""45.6877237"", ""9.6758472"", ""9.6759472""], ""class"": ""place"", ""display_name"": ""8, Via del Conventino, Malpensata, Bergamo, Lombardia, 24125, Italia"", ""importance"": 0.6309999999999999, ""lat"": ""45.6876737"", ""licence"": ""Data \u00a9 OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright"", ""lon"": ""9.6758972"", ""osm_id"": 4287453851, ""osm_type"": ""node"", ""place_id"": 50087161, ""type"": ""house""}, ""mode"": ""autocomplete""}, ""submit"": true, ""title"": ""Caritas Bergamo""}","<pre><yamldata>
title: Caritas Bergamo
description: 'A Bergamo raccolta fondi a sostegno del popolo ucraino promossa da
  Caritas. Tutte le info al link.'
heading: ''
iban: ''
bicSwift: ''
ccPostal: ''
causal: ''
link: https://www.caritasbergamo.it/ucraina-fermiamo-la-guerra-caritas-ha-avviato-una-raccolta-fondi-per-sostenere-gli-interventi-di-assistenza-umanitaria-ed-emergenziale/
email: ''
location:
  mode: autocomplete
  address:
    place_id: 50087161
    licence: Data © OpenStreetMap contributors, ODbL 1.0. https://osm.org/copyright
    osm_type: node
    osm_id: 4287453851
    boundingbox:
    - '45.6876237'
    - '45.6877237'
    - '9.6758472'
    - '9.6759472'
    lat: '45.6876737'
    lon: '9.6758972'
    display_name: 8, Via del Conventino, Malpensata, Bergamo, Lombardia, 24125, Italia
    class: place
    type: house
    importance: 0.6309999999999999
    address:
      house_number: '8'
      road: Via del Conventino
      suburb: Malpensata
      city: Bergamo
      county: Bergamo
      state: Lombardia
      postcode: '24125'
      country: Italia
      country_code: it
iConfirmToHaveReadAndAcceptedPrivacyInformativeToThreatPersonalData: true
label: fundaraising
submit: true
Posizione: 45.6876737 9.6758972
</yamldata></pre>",open
